title,markdown,tag1,tag2,tag3,tag4,count_answers
"Is there a better way to iterate some operation over every row of a dataframe?"," I frequently find myself using a for loop to perform row-wise operations involving multiple dataframes, along the lines of the following example: # Sample data set.seed(123) df1 <- data.frame(a = ... ",r,for-loop,apply,NaN,2
"What exactly is a Cadence decision task?"," Activity tasks are pretty easy to understand since it's executing an activity...but what is a decision task? Does the worker run through the workflow from beginning (using records of completed ... ",cadence-workflow,temporal-workflow,NaN,NaN,2
"I need to create a malloc array of strings and print those strings out"," important: I don't have a deep understanding of malloc so try to put things as simple as possible Greetings, I want to create a dynamic array of strings (using malloc) and then print those strings out ... ",c,malloc,c-strings,NaN,1
"Multiprocessing multiple boto3 files taking too long"," I'm basically following the last code from this thread Is there any faster way for downloading multiple files from s3 to local folder?. I adapted it to my problem which is extract files from s3 into ... ",python-3.x,multiprocessing,boto3,NaN,0
"There is no system images at Virtual Device Configuration even I installed Android Studio"," There is no system images at Virtual Device Configuration even I installed Android Studio SDK Manager. installed on Android Sdk no system images As you can see from pictures, does not seeing system ... ",android-studio,NaN,NaN,NaN,0
"group data by beginning letter not work as expected"," I would like to group strings by starting letter. I try below code: import itertools import functools import pandas as pd data = pd.Series(['abc', 'abcd','bcd','bcdef', 'ghk', 'ghkabc', 'abc', 'ghk']... ",python,NaN,NaN,NaN,1
"Failed to load API definition. Errors Hide Fetch error Internal Server Error /openapi.json"," I am new to working with FastApi. I am trying to write my first program for requesting a data model.I keep encountering a problem when i write /docs after the address. This is my code from typing ... ",python,json,api,backend,0
"Minimum Deployment vs Target Deployment"," What is the main difference between the term minimum deployment and target deployment in Xcode? I notice that I have to set up these two target versions, but I am not sure whether these two are ... ",ios,xcode,app-store,app-store-connect,2
"QToolBar does not show text next to icon"," I have the following code: from PyQt5 import QtWidgets from PyQt5.QtGui import QIcon class ConfigureBar(QtWidgets.QToolBar): def __init__(self, parent=None): super().__init__(parent) ... ",python,python-3.x,pyqt,pyqt5,2
"Having trouble with my Raycast. How do I fix it?"," Can anyone show me what I need to do to fix the Raycast? I'm trying to get the enemy to shoot when they are behind the player. I wrote this but it's not working. private void BackFlash() { ... ",c#,unity-game-engine,2d,raycasting,0
"Twilio serverless update asset without redeploy"," I have a Twilio Service where the function loads a private text asset and returns a value based on the contents of that file. // Read memo_assets from assets const memo_assets_path = Runtime.getAssets(... ",twilio,NaN,NaN,NaN,0
"Onnx inference differs from Pytorch inference"," I trained a custom PyTorch model and it's showing good results, when I exported it to onnx and tried to inference, I got absolutely different results on the same data I pushed to PyTorch. Here is the ... ",deep-learning,pytorch,onnx,resnet,0
"How to wait for a react component to RENDER? And while rendering display a loading screen?"," Edited question, now that I understand the difference between DOM RENDER and DOM PAINTING. What I really want, is to wait for the DOM to be FULLY RENDERED AND PAINTED before showing it. While the ... ",javascript,reactjs,NaN,NaN,1
"Unmarshaling (JSON) in apache camel"," I am new in apache camel. And I wanna do some simple task using apache camel. I have json data available on this url http://localhost:8080/users/. There are json data from my rest service. But I wanna ... ",java,json,apache-camel,marshalling,2
".NET 8 Project Not Recognizing IFunctionsHostBuilder with Google.Cloud.Functions.Hosting"," I am working on a .NET 8 project where I need to use Google.Cloud.Functions.Hosting for a Google Cloud Functions project. I've set up my Startup.cs and appsettings.json properly, but I keep getting an ... ",c#,.net,dependency-injection,google-cloud-functions,0
"How can I get a ratio based on grouped column?"," table output I'm trying to do a select statement and get the ratio of adult and children over the total based on the other columns. ",sql,NaN,NaN,NaN,0
"Programatically refresh a table with Javascript that is connected through Ninja Tables to a google sheet"," I have a google sheet that updates every 5 minutes with new information. That google sheet is displayed through Ninja Tables onto a website. I'm trying to make a function in javascript that updates ... ",javascript,wordpress,NaN,NaN,0
"Get all parent id from child id in tree json data"," I need a list of array of object from tree data where i can pass id and it will return array of object. Can anyone please help me with this function where i can pass child id and it will return list ... ",javascript,arrays,json,tree,1
"SQL Grouping is returning a wrong value for a column"," I have 3 tables: TABLE1, TABLE2 and TABLE3. TABLE1 and TABLE2 have 1 row each, while TABLE3 has 3 rows. Both TABLE2 and TABLE3 have a foreign key to TABLE1. I am seeing that if I join all 3 of them ... ",sql,sql-server,NaN,NaN,0
"Sort output in bash based on character count not including spaces, but retain the spaces in output"," Given the following contents of file: a b c abcde ab cd ef abcdefg a a b I want to rearrange the output based on the number of non-space characters, but retain the spaces when the output is given. ... ",bash,awk,NaN,NaN,1
"dispatch and connect in redux not working"," I am a beginner to redux. I am trying to follow this tutorial to learn but it is a little outdated. I am having trouble with getting the code to work. I am building a social app following tutorial ... ",javascript,react-native,redux,expo,1
"Excel VBA; How to use Target.Offset from a range so only the cell offset from the last cell in the range is populated?"," I am using the following code to populate a cell with the current date and time when any cell in a range is modified. I want the cell in column O to populate with the date when I modify any cell from ... ",excel,vba,range,offset,2
"Selecting from SYSTEM VERSIONING with BETWEEN not working?"," Forgive me if I'm just misreading the results, but I'm not sure why I'm seeing the results I'm getting given the criteria for the system version (temporal table) query. select registration_date,... ",mariadb,NaN,NaN,NaN,1
"flask + asyncio app works on windows, but not on linux? ("Future <Future pending> attached to a different loop" error)"," I have a python script which creates a flask app, whose routes use asyncio (to communicate over bluetooth, using bleak). The script works fine on windows, but when run from a raspberry pi (with same ... ",python,flask,asynchronous,python-asyncio,1
"Pass a hardcoded object parameter to a template"," I have a template waiting for an object parameter : #template.yml parameters: - name: MyObject type: object And a pipeline calling this template with a hardcoded value: #pipeline.yml trigger: ... ",azure-devops,NaN,NaN,NaN,0
"Terraform RDS security group settings"," I have created a security group and an RDS instance according to the following: resource "aws_security_group" "database" { name = "DB Host" ingress { from_port =... ",amazon-web-services,terraform,amazon-rds,NaN,0
"SheetJS specify header order with json_to_sheet"," I am using SheetJS in angular to export json as .xlsx file. For reference the json could be as follows: [{ "ID": "E111", "Name": "John", "... ",javascript,json,excel,angularjs,2
"EIX Waterfall Plot"," I'm trying to create waterfall plots for my XGBoost model using EIX. Below is my code; the interactions version works perfectly but I can't get the variable version to work! The two pieces of code are ... ",r,xgboost,NaN,NaN,0
"WSL not compatible with windows version: "This version of %1 is not compatible with the version of Windows you're running.""," After some issues with running commands in my Ubuntu zsh terminal, I tried a fix and now it says my WSL isn't compatible with my version of Windows. So I've been trying to setup ubuntu on my Windows ... ",ubuntu,windows-subsystem-for-linux,NaN,NaN,0
""Invalid Qualifier" VBA IF THEN multiple criteria nested loop"," This may be beyond my skill set at the moment, but I'm attempting to create a nested loop referencing 2 active worksheets. It is grabbing 2 specific values from one sheet1 if sheet2 meets multiple ... ",excel,vba,if-statement,nested-loops,1
"How to include specific hidden file/folder in search result when using telescope.nvim?"," I'm using neovim and Telescope as a finder (find_files, live_grep, file_browser), by default Telescope is ignoring hidden files and files included in .gitignore - how can I add exception (e.g. .gitlab-... ",neovim,telescope.nvim,NaN,NaN,6
"Decode custom encoding algorithm"," I have the following custom encoding algorithm in Go (similar to Base64). Note that I didn't write the customEncode function, it has come from elsewhere so I can't modify it func shuffle(input rune) ... ",go,NaN,NaN,NaN,1
"Largest integer which will work in this flash application (scratch)"," https://scratch.mit.edu/projects/26664091/#fullscreen I was playing monopoly and I used the above flash application. Now I'm curious what will be the largest integer which will fit in the 'player 2 ... ",forms,flash,testing,input,3
"Unable to create a python socket listener inside a docker container"," I’ve created a docker image that runs a ROS1 rospy project. This project is run on a mobile robot that connects to the onboard computer running the image container. In order to communicate properly, ... ",python,docker,sockets,listener,0
"Misunderstanding Views in flutter"," Since yesterday, im new on flutter and im trying to create the user interface. The app will look something like this in terms of structure and process: For a better view, I have put together the ... ",flutter,flutter-animation,NaN,NaN,0
"Common chart X-axis in Power BI for datasets with no relationship"," A newbie question. I have two tables (CoreData and ExtendedData) in Power BI which have no relationship defined between them. Both have a SessionNumber column (int) which represents the nth meeting ... ",powerbi,dax,powerquery,powerbi-desktop,0
"Trying to make a logstash conf file for practice testing"," I am trying to make a logstash configuration file for class and I am unable to figure out what I have typed wrong in this I think I just have incorrect syntax somewhere but I cannot figure outwhere it ... ",logstash,NaN,NaN,NaN,0
"What do these yellow lines mean in this source code"," How do i remove these lines, those are quite unpleasant to look at. ",flutter,dart,NaN,NaN,2
"Python CSV reader: need ignore quoted comma as delimiter"," I need parse text file by comma, but not by quoted comma. It looks like trivial task, but can't make Python do it right. Mainly because of an unquoted string prepending the quoted string, which makes ... ",python,csv,regex-lookarounds,NaN,1
"Jest test passes correctly when test conditions are positive, but when conditions are negative, test hangs"," This all started when I was trying to make a custom matcher. However, I later found out it was happening with built-in Jest matchers. I have a test that subscribes to an observable and expects it to ... ",jestjs,matcher,asymmetric,NaN,0
"python code to parse a site table content"," Help with python code to parse html i have a site - https://www.rate.am/en/armenian-dram-exchange-rates/banks i need to store bank data with rates in dictionary with this format {bank1 name:[{update ... ",python,html,json,parsing,0
"Java - Incomprehensible characters instead of Cyrillic after being added to a CSV file"," package ru.nikita; import org.apache.commons.csv.CSVFormat; import org.apache.commons.csv.CSVPrinter; import java.io.FileWriter; import java.io.IOException; import java.nio.charset.Charset; import ... ",java,encoding,java-8,file-writing,0
"Having an issue with a teleporting function on Roblox"," The code is: local function Teleport(TeleportPos) for i, Players in pairs(game.Players:GetPlayers)) do Players.Character:FindFirstChild(“HumanoidRootPart”).CFrame = TeleportPosition end end ... ",scripting,server-side,roblox,roblox-studio,1
"Purge request body from Swagger Editor (OpenAPI 3) produced CURL"," Try out for my path in Swagger Editor (OpenAPI 3.0 yml loaded) produces the following CURL: curl -X 'POST' \ 'http://localhost:84/query?org=influx&pretty=true&db=influx&q=select%20%2A%... ",swagger-editor,openapi-3-0,NaN,NaN,0
"Python Scrapy Function that does always work"," The script below work 90% of the time to collect weather data. However, there are few cases where for some reason it just fails and the html code is consistant with the other request. There times ... ",python,scrapy,NaN,NaN,1
"PyQt5 silent crash with QDataStream"," I am programming a small script that listens to UDP packet and parse Data inside them. For that purpose, I used a QDataStream. But it crashes without # this happen in a loop data, address = sock.... ",python,pyqt5,qdatastream,qbuffer,0
"Extracting Names and Dates from .txt - can this be simplified?"," I have a .txt file with names and birthdays set out like this: Jane Doe 21 June 1988 Charlie Darwin 1 October 1987 Seymour Butts 1 April 1981 I need to separate it into two separate lists - one ... ",python,NaN,NaN,NaN,0
"How to switch between cmake versions?"," I have multiple project that has different CMake dependencies. Unfortunately due to the complexity of the project, not all CMake version's are 100% backward compatible. Similar to python's virtual ... ",cmake,NaN,NaN,NaN,0
"Stutter caused by call to currentRenderPassDescriptor blocking when MTKView is embedded in a SwiftUI app"," I am seeing an MTKView embedded in a SwiftUI app sometimes stuttering. I investigated this using Instruments: Almost all of the time, all is well, and the view renders smoothly at 60fps. Here, the row ... ",metal,mtkview,NaN,NaN,0
"Xcode show variable as optional when it's not"," I am having an issue with xcode where a variable shows as being optional when it's not. First I get the error in xcode that "Value of optional type 'Optional' must be unwrapped to refer to member ... ",xcode,swiftui,NaN,NaN,0
"Modifying a query string without reloading the page"," I am creating a photo gallery, and would like to be able to change the query string and title when the photos are browsed. The behavior I am looking for is often seen with some implementations of ... ",javascript,jquery,query-string,dhtml,10
"Is it possible to integrate folium map html as a background?"," so lately I've been watching this video for my homework https://youtu.be/Bv8FORu-ACA?si=HXF3MOBn7QLsy2V5 it is a chatbot html by coding Nepal. So, I am wondering if it is possible to change the ... ",python,html,chatbot,folium,0
"Should I bind my functions that don't affect state?"," I have no issue with my code, I am just asking this question for learning purposes since I am a week and a half into learning react. My question is that I bind my functions that affect/change my ... ",javascript,reactjs,NaN,NaN,1
"REFIT: Mix Post Workload Fields with Query String Params and Dynamic Header Items"," Imagine I have a refit endpoint like this: [Post("/api/v2/steps")] Task CreateStep(CreateStepContext request); I want to have one single context type that I can mix all the data items that ... ",c#,asp.net-web-api,refit,NaN,0
"How to print a string literally in Python"," this is probably really simple but I can't find it. I need to print what a string in Python contains. I'm collecting data from a serial port and I need to know if it is sending CR or CRLF + other ... ",python,ansi-escape,NaN,NaN,2
"How to stick <footer> element at the bottom of the page (HTML5 and CSS3)?"," When I use position relative with no content, footer goes up, with absolute with a lot of content, the footer goes down, and with fixed it is always there. Is there a easy way to get at the end of ... ",html,css,coding-style,styles,5
"How can I resolve the error in the code for the chrome-extension that overwrites google-meet's facial images in real time?"," The URL after https://meet.google.com/ is not set properly and refers to a js file. document.body.insertBefore(script, document.body.firstChild) in the loader.js is giving me an error, can't I use it ... ",javascript,shell,google-chrome-extension,chrome-extension-manifest-v3,0
"HAPI FHIR - Docker MDM json rules file [closed]"," I'm using HAPI FHIR Server and want enabled Master Data Management (MDM) using Docker, for this I need through docker volumes, keep out of container the mdm-rules.json file. I want something like this:... ",docker,hl7-fhir,hl7,hapi,1
"VSCode - TypeScript template "cannot find name <element>"," I did a fresh install of VSCode and Node. I then run npx create-react-app my-app-test --template typescript. Older projects that have worked in the past (2 weeks ago) also have this error which was ... ",reactjs,node.js,typescript,visual-studio-code,0
"Building a School Schedule Generator"," I want to build an automatic school scheduler, but first of all, let me explain to you the details of the school. The school has a specific number of working days (6 for example) and has many grades ... ",javascript,algorithm,scheduling,schedule,1
"Can Hotspot eliminate bounds checks when the range of the index is restricted via and?"," Consider the following function: int foo(int[] indices) { int[] lookup = new int[256]; fill(lookup); // populate values, not shown int sum = 0; for (int i : indices) { sum += lookup[i &... ",java,performance,optimization,jvm-hotspot,1
"why does semantic-ui-react have circular dependencies, and how do you resolve that when using webpack?"," I'm using semantic-ui-react in a create-react-app based React app. I ran into an issue where simply using components like <CardGroup> or <StepGroup> throws a generic, and unfortunately ... ",javascript,reactjs,semantic-ui,semantic-ui-react,1
"GitHub webhook payload $.pull_request.number vs $.pull_request.id difference"," Having a look at GitHub webhook payload objects for pull_request in "Action type: opened" in the following Webhook events & payloads document, I found there're two properties looks ... ",github,webhooks,github-webhook,NaN,0
"How do I skip the first and last SQL result?"," I'm using https://sqlime.org/#demo.db so let's assume sqlite3 syntax. Though I'd be happy to hear about answers in other flavors of SQL. I'm running the following query: SELECT * FROM employees ORDER ... ",sql,sqlite,NaN,NaN,0
"how to call a session username into a keyword variable"," With $dir we have a path to the directory, where images are identified by name, example "name.jpg" we have a variable entitled $keyword where normally we could say name.jpg and this would ... ",php,NaN,NaN,NaN,0
"Why is the runtime for this O(n)?"," so in class we went over this bit of Java, and we were told to find the runtime. for(int i=0; i<N; i=i+2){ for(int j=N; j<N; j++){ for(int k=0; k<N; k++){ ... ",data-structures,big-o,NaN,NaN,2
"Get defined version espressif library"," Trying to get lower version of espressif8266 library for my Platformio Espressif project by defining version number: platform = [email protected] Got error: Resolving d1 dependencies... Platform ... ",esp8266,arduino-esp8266,platformio,NaN,0
"Google.Cloud.Retail.V2.ProductServiceClient, SetInventoryAsync throws invalid operation exception"," I am following this Google's tutorial and it is failing in the operation.PollUntilCompleted() operation. The exception that I receive is 'operation.Result' threw an exception of type 'System.... ",c#,asp.net,NaN,NaN,0
"Chatbot that sends mass messages asking for confirmation"," I'm developing a chatbot for a medical clinic. I need to create an application that, when executed, opens an interface where it must be inserted *Patient's name *Phone number *Type of exam This ... ",python,chatbot,whatsapp,NaN,0
"How to Reduce Azure Durable Function verbose and information logging"," In an Azure Durable Functions .NET project there are certain verbose and information logs in the log stream that I'd like to exclude or reduce. I have adjusted the log level in the host.json file, but ... ",.net,.net-core,azure-functions,azure-application-insights,2
"Discrepancy between the height shown for a DOM element and its actual screen size"," I don't know if that is only appears in VS Code, but that's the only place I see this effect (and I'm trying to design a web page with the same metrics): The height of a file tree row is actually ... ",visual-studio-code,dom,google-chrome-devtools,NaN,0
"How to apply conditional filtering based on group size?"," I would like conditional filtering, based on the group size. Suppose I have a dataframe, which looks like: data1 <- data.frame( ID = c(1, 1, 1, 3, 3, 5, 6), town = c("Town A", "... ",r,dplyr,filter,conditional-statements,1
"MySQL: 'Order by' clause not doing anything? [duplicate]"," I have the following sql code written: SELECT Country, ROUND(SUM(Consumption), 2) AS 'Total Consumption' FROM alcohol GROUP BY Country ORDER BY 'Total Consumption' DESC; When I run this code, the ... ",sql,mysql,sql-order-by,NaN,1
"How do you format code in Visual Studio Code (VSCode)?"," What is the equivalent of Ctrl + K + F and Ctrl + K + D on Windows in Visual Studio for formatting, or "beautifying" code in the Visual Studio Code editor? ",code-formatting,visual-studio-code,NaN,NaN,29
"React Native Expo Audio | Send the audio in real time while recording it"," I am trying to create a bird recognition application, so when I activate the recognition function, from the UI, I wish to be able to send it to the server in real-time for it to recognize the bird by ... ",react-native,expo,audio-streaming,expo-av,1
"How to pass JavaScript variables to PHP using AJAX"," Here is a portion of my code: function minicart(courseId = "") { $.ajax({ type: "GET", datatype: "json", url: "/cart/basket", ... ",javascript,php,jquery,ajax,0
"I need help Python Tkinter and OpenpyXL"," I was developing an application in python but I'm a beginner and I ended up finding a problem in the issue of deleting a [line] row in Excel def delit(): try: ... ",python,tkinter,openpyxl,NaN,0
"In what order does beforeEach and beforeAll execute?"," I'm using Jest-Puppeteer to end2end test a Rails application. Before these tests I want to run some seeds and to work DRY I tell the server to go to a certain URL before each test. // imports ... ",testing,jestjs,NaN,NaN,1
"The event listener added by window.matchMedia("(prefers-color-scheme: dark)") is not triggered in Safari on iOS 17 when the app is installed as a PWA"," Is it just me, or is there a bug in Safari on iOS 17 where the event listener added by window.matchMedia("(prefers-color-scheme: dark)") is not triggered? There was no such issue in Safari ... ",safari,progressive-web-apps,NaN,NaN,1
"conditional replace of a string in python"," I want to perform conditional replace of string. if my string = "abaabaaabaaaabaaabaaaaaabaababaaabaaaabaaaaaabaaaaabaaabaabaababaaabaaaabaaaabaabaaab" and I want to replace a with 2 ... ",python,regex,string,if-statement,1
"How to populate SQL query results in Excel with a column as input parameter"," I have a table in a SQL server as: id db_value A 1 B 2 C 3 D 4 E 2 F 3 Now I have a spreadsheet looks like: id db_value other_value B C F Now I want to populate the column db_value from the ... ",sql,excel,database,tabulate,0
"Sliding text animation in CSS"," I would like to create something similar to this: https://codepen.io/marklc44/pen/RKPdEV. But having 6 elements, and the animation should be played 3 times, then stopped at the last element, only ... ",html,css,css-animations,NaN,0
"Want to dynamically handle display of page numbers with respect to Pagination : ReactJS"," I have some pagination logic working just fine, only issue is I can only get it to show and fixed number of pages to choose from. Right now I have put it to 5 pages, but I would like it to change ... ",javascript,reactjs,typescript,ecmascript-6,2
""Don't show this again" option in message boxes"," In C++/MFC, what's the simplest way to show a message box with a "Don't show this again" option? In my case, I just want a simple MB_OK message box (one OK button). ",c++,mfc,messagebox,NaN,5
"Windows environment variables at appsettings.json"," I'm trying to set AccessKeys in appsettings.Development.json to point to my OneDrive folder. Since some team members have their OneDrive at different folders, I was trying to use Windows environment ... ",asp.net-core,environment-variables,appsettings,NaN,2
