title,markdown,tag1,tag2,tag3,tag4,count_answers
"How to use rector to upgrade my php code automatically"," I have a website, and I had many troubles with it in the past, regarding php. When I got my domain registrar to solve my problems, I moved to another registrar, and in the meantime between the ... ",php,http-error,rector,NaN,1
"how to fix Es-lint "no-return-assign" for the following line of code"," This code runs correctly (converting an array of objects into an object of objects) ES-lint however gives this error:  [eslint] Arrow function should not return assignment. (no-return-assign) ... ",javascript,eslint,arrow-functions,NaN,2
"How do I safely close my cadence client when my program exits?"," I have multiple things I am using in my cadence client com.uber.cadence.worker.Worker.Factory com.uber.cadence.worker.Worker com.uber.cadence.client.WorkflowClient com.uber.cadence.serviceclient.... ",cadence-workflow,uber-cadence,NaN,NaN,1
"How to draw a spiral with bezierCurveTo in html canvas?"," I want to draw a spiral, a circle where the radius steadily increases with the angle. When searching for similar questions, the circle/spiral is always approximated by drawing a lot of lines with the ... ",javascript,html,html5-canvas,spiral,2
"convert to 'n' significant digits [closed]"," I'm working with resistances which (to convert to color codes) cannot have more than 3 significant digits, regardless of if they are before or after the decimal point. My input value is (currently) a ... ",c#,NaN,NaN,NaN,0
"Dns.GetHostEntry throws 'No such host is known' when executed in a Kubernetes pod"," I'm porting a Windows application to Azure Kubernetes and I'm experiencing an issue with this call: Dns.GetHostEntry(Environment.MachineName); practically, when executed in a pod, it throws a ... ",kubernetes,dns,azure-aks,coredns,0
"pyo3_runtime.PanicException: python function failed: PyErr{type:<class 'TypeError'>,value: TypeError("'list' object is not callable"),traceback: None}"," I want to read csv. Try: ldf = ( pl.scan_csv(fn, has_header=True, with_column_names=ALL_PNL_COLUMNS, try_parse_dates=True, dtypes={"market_id": pl.String, "runner_id": pl.... ",python,python-polars,NaN,NaN,1
"Panda - Insert a column at a certain character index"," I have a df like the one below: Account_num First_Name Last_Name Zipcode Amount AAA111 AAA BBB 12345 784.23 AAA112 AAB BBA 44546 2145.32 AAA113 ... ",python,pandas,dataframe,numpy,0
"Multiple event listener on the same object not working [duplicate]"," Is it possible to have two listener listening to the same event? I have an event listener listening for the oncanplay video event, and in some other class, in this example the test class, I have to ... ",javascript,dom-events,event-listener,NaN,2
"Apex Link Builder target (equals vs contains)"," I have a link from a chart to an Interactive grid that applies a basic filter and I would like to apply a contains vs equals operator. ",oracle,oracle-apex,NaN,NaN,0
"Add days to an Excel date?"," In one cell I have the string "2023-Jan-02" formatted as a General. I want to simply add 7 days to these dates (so it goes to 2023-Jan-09), but I can't get the TEXT or DATE functions or cell ... ",excel,date,excel-dates,NaN,4
"How to fix error on deployment with Glassfish 3"," I'm developing a JavaEE application on Glasfish Application Server. I'm developing so I'm continously deployig/undeploying the application. Everything worked great until a few hours ago when I got ... ",jakarta-ee,deployment,glassfish,NaN,0
"error while install dlib on cmd, could not build wheels for dlib"," im getting this error while trying o install dlib on cmd i already install cmake version 3.26.1 visual studio n python version is 3.10 pip install dlib and the results Collecting dlib Using cached ... ",python,visual-studio-code,cmake,pip,8
"Is there any AND condition in MIPS that can check two conditions at the same time?"," I made a code in MIPS where a student enters assesment grade,midterm grade , final exam grade. When i run the program it asks the user for input of the 3 grades and then my program is supposed to ... ",assembly,mips,NaN,NaN,0
"How do I get over a Firebase rules problem I'm having when I think my user configurations should allow read/write"," I am logged into my app using GoogleAuthProvider and into my browser as [email protected] My app project rules looks like this On a view I have a toggle that triggers a setDoc When I use that ... ",firebase,vue.js,google-cloud-firestore,NaN,1
"Retina-Sized Images Trigger Lighthouse "Properly size images" Warning"," My image dimensions are 264x270 when viewed on a "Moto G Power" viewport, which is what Lighthouse is currently using for its mobile audit. I have a <picture> element set to deliver a ... ",html,image,pagespeed,lighthouse,0
"inferred to be a `FnMut` closure"," I'm trying to iterate over a vector and add several asynchronous tasks to a Tokyo schedule, but it's throwing the error inferred to be a FnMut closure I have tried cloning the data variable, saving it ... ",rust,async-await,closures,rust-futures,1
"rust how to use global static variable in dptree::deps"," I used original teloxide example with some changes use std::sync::Arc; use once_cell::sync::Lazy; use teloxide::{dispatching::dialogue::InMemStorage, prelude::*}; type MyDialogue = Dialogue<State, ... ",rust,static,teloxide,NaN,0
"Remix V2 useLoaderData issue while running in dev mode"," In a basic Remix V2 app, i need help understanding if the following is expected behavior, a bug in V2, or possibly a missing configuration option or setting. When running in development mode via npx ... ",javascript,reactjs,json,remix.run,2
"Add AdvancedWebView to an AndroidStudio project"," here again am i... have solved the other problem for use WebView with inapp page view but cause now i want to upload some files from the Webview read that have to use AdvancedWebView but online i ... ",kotlin,gradle,implementation,NaN,0
"Why is my discord bot sending me this error ? : TypeError: client.embed is not a function"," When I start my discord bot and try to execute a specific command, the console returns this error: TypeError: client.embed is not a function. here's the entire error with the code : error: TypeError: ... ",node.js,discord.js,NaN,NaN,0
"A markdown editor with autocompletion of Pandoc style citation keys? [closed]"," I want to be able to write academic articles in markdown in a simple editor (like Typora), and in my writing flow write "@" to connect to Zotero using Pandoc citation keys. I imagine a ... ",markdown,pandoc,citations,NaN,1
"The document.getElementById(elem) function does not work when called from JavaFx webEngine"," My program loads a web page and tries to scroll to an element with given ID. This is the scollInd(ID) Javascript function as defined and called by WebEngine: engine.executeScript(" function ... ",javascript,javafx,NaN,NaN,0
"Trying to locate and click a button element, but Selenium Webdriver raises NoSuchElementException"," Been trying out every selector and attribute I can possibly think of, so as to target and click a sign-up button on a website's homepage... all to no avail. See the website: https://onepetro.org Once ... ",javascript,python,html,css,1
"Azure Static Web App: Use existing HTML file as default page"," I'm new to Azure, so please bear with me. In Azure, I created a Static Web App that auto-generated a landing page. I've added a screenshot below of my new static page. I simply want to replace that ... ",azure,azure-static-web-app,NaN,NaN,0
"How to write setup.py to include a Git repository as a dependency"," I am trying to write setup.py for my package. My package needs to specify a dependency on another Git repository. This is what I have so far: from setuptools import setup, find_packages setup( ... ",python,django,git,packaging,7
"JAVA Spring calling a Stored Procedure expects 3 parameters when there should only be 2"," my repository is as following: @Repository public interface StatisticsRepository extends JpaRepository<CampaignStatisticModel, Integer> { @Procedure(value = "getCampaignStatistics&... ",java,spring-boot,java-stored-procedures,mariadb-10.5,0
"How do I send a POST Request to Google Translate Api using a C# WebClient?"," I googled now for almost an hour and can't find anything that would help me out. I'm a beginner programer and took the course over from TeamTreeHouse with Serialization in C#. Here I also learned how ... ",c#,webclient,google-translate,NaN,3
"I can't get user recognized using Docker secrets with Docker Compose and Postgres"," I'm running the command: docker exec -it db psql --user $(< postgres_user.txt) and I'm getting the error: /var/run/postgresql/.s.PGSQL.5432" failed: FATAL: database "my_postgres_user&... ",postgresql,docker,docker-compose,docker-secrets,0
"How to apply plugin to allprojects with new Gradle plugins mechanism?"," Before Gradle 2.1 I could apply plugin to all projects by using allProjects closure (by prevoisly resolving the jar, of course): buildscript { repositories { jcenter() } dependencies { ... ",gradle,NaN,NaN,NaN,1
"convert VBA to office script"," i want to know how to convert this macro to be used with office script, Sub append_to_next_sheet() Sheets("Sheet1").Range("A1:G50").Copy With Sheets("Sheet2").... ",typescript,office-scripts,NaN,NaN,0
"Converting SSAS connection to NativeQuery with SQL expression in PowerBI"," I am attempting to convert a SSAS connection in PBI into a NativeQuery wrapper so that I can set an SQL statement to refine the connection data volume. I am getting syntax errors no matter what I try,... ",sql,powerbi,ssas,NaN,1
"flutterfire configure does not work after correct installation"," I have tried to implement firebase for authentication purposes in my flutter project. I have followed the docs and installed the CLI, added the PATH environment variable, logged via 'firebase login'. ... ",flutter,firebase,dart,firebase-authentication,0
"How to change the font size and icon space of shinyFeedback::feedbackWarning?"," Is there a way to change the font size of the warning message as well as the whitespace that is blocked for an icon inside the input prompt of textInput in shinyFeedback? In my shiny app, I have ... ",css,r,shiny,NaN,2
"I can't get pass the welcome page in android studio"," It just say missing sdk and i downloaded it but it just not accepting it for a reason and when i follow tutorials they would have other options and i only have one like this image: I tried the java ... ",kotlin,android-studio,android-sdk-manager,NaN,0
"How to pass cookies from client to server on a different domain using nuxt3?"," I feel like this is a very common use case, but I am really struggling. I deploy my nuxt app using cloud run, which is on https://deployed.com, however I have my own domain, so I instead access it via ... ",node.js,cookies,cors,nuxt.js,0
"How to call/handle different event handlers for same event on same element? JavaScript [duplicate]"," I'm curious here, I know that it's possible to attach multiple event handlers to same element if I use DOM Level 2 method called addEventListener(), so I'm wondering if we have this situation: ... ",javascript,html,dom,NaN,2
"Attach a debugger to a flask process started by tasks.json in vscode"," I have the following tasks.json in my workspace: { "version": "2.0.0", "tasks": [ { "label": "Run Locally", &... ",python,visual-studio-code,flask,vscode-debugger,0
"Acrobat 2020 editing the Header or Footer in a PDF Document [closed]"," I use Acrobat 2020 (pro) to edit a large document. When I insert a "Header" I can use the tool to edit "headers and footers" like in a Word Document. https://www.adobe.com/au/... ",javascript,excel,vba,adobe,0
"Image Upload Issue with Theme Rain Core Plugin in WordPress"," I'm encountering an issue with image uploads on my WordPress website while using the Theme Rain Core plugin. I've identified the section of code where modifications can be made, and I've attempted to ... ",wordpress,custom-wordpress-pages,wordpress-gutenberg,NaN,0
"matplotlib polar plot with multiple colored lines"," I have 3 data columns in a .csv that I would like to produce 2 different lines in a polar plot. Each line will be based on the "Attenuation [dB]" column. Here is my csv file: Step Index, ... ",pandas,csv,matplotlib,polar-plot,1
"How to BoxFit.cover a fullscreen VideoPlayer widget with specific aspect ratio"," I tried FittedBox, also wrapped all of them with ConstrainedBox, none of them worked. May be I missed some point. Issue is active in also: https://github.com/flutter/flutter/issues/31911 Here the ... ",flutter,dart,NaN,NaN,4
"Hi, how to paste text that contains multiple lines in the console not one by one c#? [closed]"," How to paste text that contains multiple lines in the console not one by one c#? I tried but doesn't work on my Visual Studio 2022. Is there something that I can change so it will work. It's boring to ... ",c#,NaN,NaN,NaN,0
"How to have two window.onscroll functions on the same page [duplicate]"," I have two window.onscroll functions, each one works, however when they are both added only the one listed first will work? <script> window.onscroll = function() {scrollFunction()}; function ... ",javascript,NaN,NaN,NaN,0
"Failed to run listener function (error: name 'ts' is not defined)"," I am currently building a chatbot using Python and Slack API. I am consistently running into the error, Failed to run listener function (error: name 'ts' is not defined) I know this is a direct ... ",python,bots,slack,slack-api,0
"Docker bash shell script does not catch SIGINT or SIGTERM"," I have the following two files in a directory: Dockerfile FROM debian WORKDIR /app COPY start.sh /app/ CMD ["/app/start.sh"] start.sh (with permissions 755 using chmod +x start.sh) #!/bin/... ",bash,docker,shell,sigint,5
"C++ JSON Serialization"," I want a way to serialize and deserialize Objects to JSON, as automatic as possible. Serialize: For me, the ideal way is that if I call in an instance JSONSerialize() it returns an string with a JSON ... ",c++,json,NaN,NaN,10
"Ansible - Is there a way to get access to USB devices?"," I'm building a playbook for my Raspberry Pi 4 and I have a podman container that needs to access the printer (in /dev/bus/usb/XXX/YYY) device. I have a task that does the job, but it uses the shell ... ",linux,ansible,ansible-facts,NaN,2
"VBA to Add Rows (user input) based on Column/ Cell Value and Copy Formulas Down"," Hoping someone can help out...somewhat new to VBA. Im trying to add a number of rows based on user input,(Application Input Box). The rows are added below every time a cell within a specific column, ... ",excel,vba,NaN,NaN,2
"how to add multiple event handlers to the same event? [duplicate]"," I'm new to JavaScript and I'm trying to register 2 event handlers to the same event from two different functions, but no matter what I try one event handler overrides the other. Is there any way that ... ",javascript,NaN,NaN,NaN,1
"insert same values to a table by number of times through oracle sql"," I would like to ask on how to make this happen, I have to insert same values to the same table that will create unique ID by a number of times. INSERT INTO EmailListTable ( ID, EmailIndctr, ... ",oracle-sqldeveloper,NaN,NaN,NaN,1
"How to bypass character limit for Shopify line item when creating a product variant?"," Please bear with me as I am not a Shopify developer and the code built wasn't initially created by myself. I'm working with a client that requires to create a single product with Shopify's headless ... ",javascript,graphql,shopify,shopify-api,0
"Router Push Vue is passing undefined params"," I am expecting to pass a value by router.push, this is the component where i want to pass it: <template> //some html </template> <script> export default { data(){ //... ",javascript,vue.js,vuejs3,vue-router,0
"downsampling with convolution"," I have defined a class: class CNN(torch.nn.Module): def __init__(self, labels, channels : list, filter, num_layers, downsampling='pooling'): super().__init__() self.model = torch.nn.... ",deep-learning,pytorch,convolution,downsampling,0
"Vite running as npm run dev but not directly in terminal"," I'm facing this bizzare problem with my project. Here are the steps I followed npm create vite@latest cd to project folder. npm i npm run dev This works well but the vite.config.js file is not ... ",npm,terminal,vite,NaN,2
"ModuleNotFoundError: No module named 'psycopg2._psycopg' in AWS GLUE - Python 3.9"," I am trying to use the library psycopg2 in AWS Glue. I tried to follow this question to install it, but I got this error when I try to import the library import psycopg2: import psycopg2 File "... ",python,amazon-web-services,psycopg2,aws-glue,0
"Pass docker environment-vars to vite(svelte) docker-compose stack"," I am trying to get docker-compose to pass env vars to my svelte(kit) app running on vite development server. I'm packaging my web app as a Docker image like this: FROM node:18-alpine AS builder ... ",javascript,docker,docker-compose,vite,1
"Pausing the VBA code till Query refresh is complete"," ok so i created a Query to pull data in from an external excel sheet and transform it to how i need it. columns A-Y are from this data then i added columns AA-DP so i can manually input data. i used ... ",excel,vba,powerquery,NaN,1
"How can you make a dashed line of the limit of the confidence interval in ggplot2?? studio R"," ggplot(data=Dane, aes(x=reg$fitted.values, y=reg$residuals))+ geom_smooth(method="lm", se=TRUE, level=0.95)+ theme(panel.background = element_rect(fill = "white", colour = "grey50"))+ geom_point() ",r,ggplot2,NaN,NaN,2
"React build script doesn't resolve node modules properly when running inside Docker"," I'm trying to dockerize a react app (created with cra) with typescript (typescript was added manually later and not with cra) This is my file structure: <my app> ├── node_modules/ ├── public/ ├──... ",reactjs,typescript,docker,NaN,1
"Create bulk operations to Azure AD B2C to type Local Account"," I'm trying to import users to AD B2C from a csv file using the bulk operations but it is giving me an error because the user doesn't have the same domain as the tenant: Request was unsuccessful. ... ",azure-ad-b2c,aad-b2c,NaN,NaN,1
"Django: how to annotate average of average?"," I have a Puzzle model and a Session model During a session, user will play puzzles and rate them. result is recorded through the following model: class Play(models.Model): puzzle = models.... ",group-by,django-queryset,django-orm,django-annotate,0
"How to define a regex-matched string type in Typescript?"," Is it possible to define an interface which has some information on the format of a string? Take the following example: interface timeMarkers{ markerTime: string[] }; an example would be:... ",regex,typescript,types,typing,10
"WPF binding to DataGrid works partially column headers are generated but items don't get listed"," I am building an app in mvvm style and object factory as for background I am in study so pretty new. Upfront sorry cause of my study parts of the code got written in German. Problem I try to bind an ... ",c#,mvvm,data-binding,datagrid,0
"How to pause the AWS ADOT Collector in Deployment Mode?"," I have successfully deployed the ADOT collector in deployment and as per Docs I can pause it so that I don't incur charges: https://aws-otel.github.io/docs/getting-started/adot-eks-add-on/installation#... ",amazon-web-services,open-telemetry,open-telemetry-collector,amazon-adot,1
"Does .NET have a built-in EventArgs<T>?"," I am getting ready to create a generic EventArgs class for event args that carry a single argument: public class EventArg<T> : EventArgs { // Property variable private readonly T ... ",c#,generics,eventargs,NaN,7
"ggplot2: Make points align with actual date when date is a factor"," I made a time series that has a discontinuous x-axis however, I only know how to make these kinds of plots when the x-axis Date is a factor. The issue this causes is that the points in the plot align ... ",r,ggplot2,NaN,NaN,1
"Groovy catch inner group in nested regex expression"," For some context: I have a big file. File contain some data that I want to capture. I know said data follow a specific format. In my current case, I have 3, so I made three different regex to catch ... ",regex,groovy,NaN,NaN,1
"In vim, how do I get a file to open at the same line number I closed it at last time?"," I want to configure vim to open a file at the same place I left off at. ",vim,NaN,NaN,NaN,9
"Is there any way I can see on a charge or on balance transaction that it can from a subscription item, and get the subscription item id?"," I'm trying to get subscription items when getting all balance transactions from a payout, but there are no fields on a balance transaction, or on a charge where I can see if the charge is for a ... ",api,stripe-payments,NaN,NaN,1
"Add a custom class on Woocommerce orders list table"," I want to add a custom styling on Orders List table for specific rows, based on a meta data value. My code works perfectly on the Legacy option of Order data storage. However, with the HPOS enabled, ... ",wordpress,woocommerce,NaN,NaN,0
"Unable to connect to my vps through ssh using PublicKeys"," I'm new to system administration and I am trying to setup (/secure) my first VPS. To my understanding using Keys are "safer" than using passwords, so here I am trying to do just that. I've ... ",linux,ubuntu,ssh,rsa,1
"Laravel Scout w/ Meilisearch and Redis queue import fails when queue=true"," When I run sail php artisan scout:import "App\Models\Persona" with queue=false, everything works fine, and I've confirmed searches return results. But when I turn on the queue and run the ... ",redis,laravel-10,laravel-queue,laravel-scout,0
"SIGTERM not sent on pod delete"," When deleting a pod or deploying a new version of a pod kubernetes should theoretically send a SIGTERM to the process running and then wait gracePeriodSeconds (30 by default) seconds before it sends a ... ",docker,kubernetes,NaN,NaN,2
"Usage of "this" in terraform import command?"," I am trying to import some resources ( created by EKS outside terraform) specifically cluster creator access entry. The documentation provides this usage to create new access entry locals { ... ",amazon-web-services,kubernetes,terraform,terraform-provider-aws,2
"Ant design Form validation is not working and not updating input values when component is from a state that is passed from a function"," Can not validate the form item when sent from a function using state. Also the 'Select' values are not updating when changing options. I am using components from Ant design. If I use 'select' instead ... ",javascript,reactjs,antd,NaN,4
"How do I fix error: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long';"," I'm working on a project manager -web app that allows you to sign in as a member and join different kinds of projects. Members can take part in multiple projects. Project and Member -Entities are ... ",java,spring,spring-boot,spring-data-jpa,2
"How to resize HTML Select options Drop Down box using CSS or JQuery"," I am having an select box when i click on the select box it is displaying options but the drop down box width is exceeding the width of the select box. How to controle the width and height of that ... ",javascript,jquery,html,css,4
"Astro.js dynamic routing"," I am trying to create dynamic routes using astro.js. I managed to display the data, however when I am trying to access each object of the data and see some details, I get this error: A `getStaticPaths(... ",dynamic-routing,astrojs,NaN,NaN,1
"Why am I getting ssh: Operation timeout in Gitlab runner?"," I am trying to make one stage to learn how Gitlab CI/CD works. I made this Gitlab CI file which just reads ssh private key ($KEY) from Gitlab CI/CD variables, connects to server and writes message in ... ",ssh,gitlab,gitlab-ci,gitlab-ci-runner,0
"Getting authorized for Autodesk API (Building Connected) by using Python"," enter image description here enter image description here Good morning, My name is Tom, I am new to Python and getting authorized for APIs. I have watched a few videos about this topic and still dont ... ",python,authorization,autodesk,NaN,0
"Is is it possible to track the active file in the Solution Explorer that comes with the C# Dev Kit extension for VS Code?"," I can see that VS Code can track (auto reveal) the active file in the File Explorer. However the same doesn't happen in the newly introduced (through the C# Dev Kit plugin) Solution Explorer. I can't ... ",.net,visual-studio-code,NaN,NaN,1
"R.java not imported from library module"," I have an app that contains 2 modules. One is library module and other is app module. I tried to import library module through build.gradle dependencies tag of app module, it works fine. But when I ... ",android,kotlin,gradle,android-jetpack-compose,0
"Summing rows above blank cell untill next blank cell and excluding rows from sum that do not meet criteria from another cell"," I have a dataset which is separated by a blank rows. I need to sum values in column C for all the rows above blank cell and exclude cell value from sum total if criteria in column A, B & T are met.... ",excel,vba,sum,range,0
